origin_state,mode,month,total_shipments,flagged_shipments,anomaly_rate
MD,LTL,2024-03-01,73,5,0.0684931506849315
MD,LTL,2024-04-01,62,2,0.03225806451612903
MD,LTL,2024-05-01,66,2,0.030303030303030304
MD,LTL,2024-06-01,62,4,0.06451612903225806
MD,PARCEL,2023-01-01,30,2,0.06666666666666667
MD,PARCEL,2023-02-01,30,1,0.03333333333333333
MD,PARCEL,2023-03-01,37,1,0.02702702702702703
MD,PARCEL,2023-04-01,40,5,0.125
MD,PARCEL,2023-05-01,49,2,0.04081632653061224
MD,PARCEL,2023-06-01,31,0,0.0
MD,PARCEL,2023-07-01,38,2,0.05263157894736842
MD,PARCEL,2023-08-01,43,3,0.06976744186046512
MD,PARCEL,2023-09-01,51,3,0.058823529411764705
MD,PARCEL,2023-10-01,43,3,0.06976744186046512
MD,PARCEL,2023-11-01,44,3,0.06818181818181818
MD,PARCEL,2023-12-01,30,2,0.06666666666666667
MD,PARCEL,2024-01-01,45,3,0.06666666666666667
MD,PARCEL,2024-02-01,41,4,0.0975609756097561
MD,PARCEL,2024-03-01,43,4,0.09302325581395349
MD,PARCEL,2024-04-01,47,4,0.0851063829787234
MD,PARCEL,2024-05-01,49,3,0.061224489795918366
MD,PARCEL,2024-06-01,40,4,0.1
MI,FTL,2023-01-01,54,6,0.1111111111111111
MI,FTL,2023-02-01,69,3,0.043478260869565216
MI,FTL,2023-03-01,69,5,0.07246376811594203
MI,FTL,2023-04-01,59,5,0.0847457627118644
MI,FTL,2023-05-01,83,6,0.07228915662650602
MI,FTL,2023-06-01,72,2,0.027777777777777776
MI,FTL,2023-07-01,64,3,0.046875
MI,FTL,2023-08-01,63,7,0.1111111111111111
MI,FTL,2023-09-01,65,4,0.06153846153846154
MI,FTL,2023-10-01,61,9,0.14754098360655737
MI,FTL,2023-11-01,74,5,0.06756756756756757
MI,FTL,2023-12-01,70,3,0.04285714285714286
MI,FTL,2024-01-01,70,3,0.04285714285714286
MI,FTL,2024-02-01,70,2,0.02857142857142857
MI,FTL,2024-03-01,91,12,0.13186813186813187
MI,FTL,2024-04-01,57,5,0.08771929824561403
MI,FTL,2024-05-01,68,6,0.08823529411764706
MI,FTL,2024-06-01,57,4,0.07017543859649122
MI,LTL,2023-01-01,51,4,0.0784313725490196
MI,LTL,2023-02-01,63,3,0.047619047619047616
MI,LTL,2023-03-01,56,1,0.017857142857142856
MI,LTL,2023-04-01,38,5,0.13157894736842105
MI,LTL,2023-05-01,56,4,0.07142857142857142
MI,LTL,2023-06-01,53,3,0.05660377358490566
MI,LTL,2023-07-01,56,3,0.05357142857142857
MI,LTL,2023-08-01,61,4,0.06557377049180328
MI,LTL,2023-09-01,57,3,0.05263157894736842
MI,LTL,2023-10-01,62,8,0.12903225806451613
MI,LTL,2023-11-01,58,4,0.06896551724137931
MI,LTL,2023-12-01,58,4,0.06896551724137931
MI,LTL,2024-01-01,48,5,0.10416666666666667
MI,LTL,2024-02-01,44,4,0.09090909090909091
MI,LTL,2024-03-01,51,6,0.11764705882352941
MI,LTL,2024-04-01,68,5,0.07352941176470588
MI,LTL,2024-05-01,56,7,0.125
MI,LTL,2024-06-01,66,10,0.15151515151515152
MI,PARCEL,2023-01-01,56,5,0.08928571428571429
MI,PARCEL,2023-02-01,59,5,0.0847457627118644
MI,PARCEL,2023-03-01,75,7,0.09333333333333334
MI,PARCEL,2023-04-01,48,3,0.0625
MI,PARCEL,2023-05-01,62,4,0.06451612903225806
MI,PARCEL,2023-06-01,66,7,0.10606060606060606
MI,PARCEL,2023-07-01,66,10,0.15151515151515152
MI,PARCEL,2023-08-01,65,4,0.06153846153846154
MI,PARCEL,2023-09-01,56,3,0.05357142857142857
MI,PARCEL,2023-10-01,64,5,0.078125
MI,PARCEL,2023-11-01,47,2,0.0425531914893617
MI,PARCEL,2023-12-01,65,4,0.06153846153846154
MI,PARCEL,2024-01-01,68,5,0.07352941176470588
MI,PARCEL,2024-02-01,59,8,0.13559322033898305
MI,PARCEL,2024-03-01,48,1,0.020833333333333332
MI,PARCEL,2024-04-01,58,2,0.034482758620689655
MI,PARCEL,2024-05-01,65,4,0.06153846153846154
MI,PARCEL,2024-06-01,63,2,0.031746031746031744
MN,FTL,2023-01-01,47,0,0.0
MN,FTL,2023-02-01,46,5,0.10869565217391304
MN,FTL,2023-03-01,50,6,0.12
MN,FTL,2023-04-01,51,2,0.0392156862745098
MN,FTL,2023-05-01,43,6,0.13953488372093023
MN,FTL,2023-06-01,54,4,0.07407407407407407
MN,FTL,2023-07-01,39,1,0.02564102564102564
MN,FTL,2023-08-01,58,3,0.05172413793103448
MN,FTL,2023-09-01,51,4,0.0784313725490196
MN,FTL,2023-10-01,44,2,0.045454545454545456
MN,FTL,2023-11-01,52,3,0.057692307692307696
MN,FTL,2023-12-01,63,2,0.031746031746031744
MN,FTL,2024-01-01,50,2,0.04
MN,FTL,2024-02-01,47,3,0.06382978723404255
MN,FTL,2024-03-01,50,2,0.04
MN,FTL,2024-04-01,49,3,0.061224489795918366
MN,FTL,2024-05-01,42,3,0.07142857142857142
MN,FTL,2024-06-01,64,3,0.046875
MN,LTL,2023-01-01,37,1,0.02702702702702703
MN,LTL,2023-02-01,29,3,0.10344827586206896
MN,LTL,2023-03-01,34,3,0.08823529411764706
MN,LTL,2023-04-01,26,0,0.0
MN,LTL,2023-05-01,29,1,0.034482758620689655
MN,LTL,2023-06-01,31,1,0.03225806451612903
MN,LTL,2023-07-01,29,7,0.2413793103448276
MN,LTL,2023-08-01,18,2,0.1111111111111111
MN,LTL,2023-09-01,26,3,0.11538461538461539
MN,LTL,2023-10-01,25,4,0.16
MN,LTL,2023-11-01,25,4,0.16
MN,LTL,2023-12-01,28,2,0.07142857142857142
MN,LTL,2024-01-01,36,2,0.05555555555555555
MN,LTL,2024-02-01,33,0,0.0
MN,LTL,2024-03-01,31,2,0.06451612903225806
MN,LTL,2024-04-01,27,4,0.14814814814814814
MN,LTL,2024-05-01,28,1,0.03571428571428571
MN,LTL,2024-06-01,28,2,0.07142857142857142
MN,PARCEL,2023-01-01,42,6,0.14285714285714285
MN,PARCEL,2023-02-01,37,3,0.08108108108108109
MN,PARCEL,2023-03-01,44,2,0.045454545454545456
MN,PARCEL,2023-04-01,42,3,0.07142857142857142
MN,PARCEL,2023-05-01,42,4,0.09523809523809523
MN,PARCEL,2023-06-01,45,5,0.1111111111111111
MN,PARCEL,2023-07-01,59,9,0.15254237288135594
MN,PARCEL,2023-08-01,50,5,0.1
MN,PARCEL,2023-09-01,43,5,0.11627906976744186
MN,PARCEL,2023-10-01,38,5,0.13157894736842105
MN,PARCEL,2023-11-01,43,3,0.06976744186046512
MN,PARCEL,2023-12-01,44,2,0.045454545454545456
MN,PARCEL,2024-01-01,55,4,0.07272727272727272
MN,PARCEL,2024-02-01,41,3,0.07317073170731707
MN,PARCEL,2024-03-01,55,3,0.05454545454545454
MN,PARCEL,2024-04-01,39,3,0.07692307692307693
MN,PARCEL,2024-05-01,43,7,0.16279069767441862
MN,PARCEL,2024-06-01,38,1,0.02631578947368421
MO,FTL,2023-01-01,33,1,0.030303030303030304
MO,FTL,2023-02-01,30,1,0.03333333333333333
MO,FTL,2023-03-01,28,2,0.07142857142857142
MO,FTL,2023-04-01,27,3,0.1111111111111111
MO,FTL,2023-05-01,21,1,0.047619047619047616
MO,FTL,2023-06-01,24,1,0.041666666666666664
MO,FTL,2023-07-01,24,0,0.0
MO,FTL,2023-08-01,16,1,0.0625
MO,FTL,2023-09-01,29,0,0.0
MO,FTL,2023-10-01,34,3,0.08823529411764706
MO,FTL,2023-11-01,35,2,0.05714285714285714
MO,FTL,2023-12-01,31,2,0.06451612903225806
MO,FTL,2024-01-01,21,4,0.19047619047619047
MO,FTL,2024-02-01,29,5,0.1724137931034483
MO,FTL,2024-03-01,41,1,0.024390243902439025
MO,FTL,2024-04-01,32,0,0.0
MO,FTL,2024-05-01,26,0,0.0
MO,FTL,2024-06-01,27,2,0.07407407407407407
MO,LTL,2023-01-01,43,1,0.023255813953488372
MO,LTL,2023-02-01,31,2,0.06451612903225806
MO,LTL,2023-03-01,31,2,0.06451612903225806
MO,LTL,2023-04-01,25,3,0.12
MO,LTL,2023-05-01,32,1,0.03125
MO,LTL,2023-06-01,27,1,0.037037037037037035
MO,LTL,2023-07-01,24,0,0.0
MO,LTL,2023-08-01,35,1,0.02857142857142857
MO,LTL,2023-09-01,29,5,0.1724137931034483
MO,LTL,2023-10-01,46,5,0.10869565217391304
MO,LTL,2023-11-01,27,2,0.07407407407407407
MO,LTL,2023-12-01,31,3,0.0967741935483871
MO,LTL,2024-01-01,23,3,0.13043478260869565
MO,LTL,2024-02-01,27,4,0.14814814814814814
MO,LTL,2024-03-01,39,1,0.02564102564102564
MO,LTL,2024-04-01,25,3,0.12
MO,LTL,2024-05-01,36,0,0.0
MO,LTL,2024-06-01,27,1,0.037037037037037035
MO,PARCEL,2023-01-01,27,2,0.07407407407407407
MO,PARCEL,2023-02-01,28,1,0.03571428571428571
MO,PARCEL,2023-03-01,29,2,0.06896551724137931
MO,PARCEL,2023-04-01,35,2,0.05714285714285714
MO,PARCEL,2023-05-01,36,3,0.08333333333333333
MO,PARCEL,2023-06-01,29,1,0.034482758620689655
MO,PARCEL,2023-07-01,27,4,0.14814814814814814
MO,PARCEL,2023-08-01,32,4,0.125
MO,PARCEL,2023-09-01,37,2,0.05405405405405406
MO,PARCEL,2023-10-01,32,2,0.0625
MO,PARCEL,2023-11-01,28,1,0.03571428571428571
MO,PARCEL,2023-12-01,35,5,0.14285714285714285
MO,PARCEL,2024-01-01,25,3,0.12
MO,PARCEL,2024-02-01,16,3,0.1875
MO,PARCEL,2024-03-01,38,2,0.05263157894736842
MO,PARCEL,2024-04-01,21,2,0.09523809523809523
MO,PARCEL,2024-05-01,39,3,0.07692307692307693
MO,PARCEL,2024-06-01,19,2,0.10526315789473684
NC,FTL,2023-01-01,71,6,0.08450704225352113
NC,FTL,2023-02-01,64,5,0.078125
NC,FTL,2023-03-01,93,5,0.053763440860215055
NC,FTL,2023-04-01,68,4,0.058823529411764705
NC,FTL,2023-05-01,78,6,0.07692307692307693
NC,FTL,2023-06-01,74,11,0.14864864864864866
NC,FTL,2023-07-01,80,5,0.0625
NC,FTL,2023-08-01,90,7,0.07777777777777778
NC,FTL,2023-09-01,70,3,0.04285714285714286
NC,FTL,2023-10-01,77,7,0.09090909090909091
NC,FTL,2023-11-01,84,10,0.11904761904761904
NC,FTL,2023-12-01,77,6,0.07792207792207792
NC,FTL,2024-01-01,72,5,0.06944444444444445
NC,FTL,2024-02-01,73,2,0.0273972602739726
NC,FTL,2024-03-01,70,2,0.02857142857142857
NC,FTL,2024-04-01,58,3,0.05172413793103448
NC,FTL,2024-05-01,84,6,0.07142857142857142
NC,FTL,2024-06-01,84,2,0.023809523809523808
NC,LTL,2023-01-01,73,3,0.0410958904109589
NC,LTL,2023-02-01,78,8,0.10256410256410256
NC,LTL,2023-03-01,49,6,0.12244897959183673
NC,LTL,2023-04-01,59,7,0.11864406779661017
NC,LTL,2023-05-01,67,7,0.1044776119402985
NC,LTL,2023-06-01,72,6,0.08333333333333333
NC,LTL,2023-07-01,58,3,0.05172413793103448
NC,LTL,2023-08-01,63,5,0.07936507936507936
NC,LTL,2023-09-01,53,4,0.07547169811320754
NC,LTL,2023-10-01,66,4,0.06060606060606061
NC,LTL,2023-11-01,65,8,0.12307692307692308
NC,LTL,2023-12-01,73,4,0.0547945205479452
NC,LTL,2024-01-01,70,5,0.07142857142857142
NC,LTL,2024-02-01,61,4,0.06557377049180328
NC,LTL,2024-03-01,78,5,0.0641025641025641
NC,LTL,2024-04-01,60,4,0.06666666666666667
NC,LTL,2024-05-01,78,5,0.0641025641025641
NC,LTL,2024-06-01,63,5,0.07936507936507936
NC,PARCEL,2023-01-01,52,5,0.09615384615384616
NC,PARCEL,2023-02-01,48,6,0.125
NC,PARCEL,2023-03-01,59,2,0.03389830508474576
NC,PARCEL,2023-04-01,63,2,0.031746031746031744
NC,PARCEL,2023-05-01,63,3,0.047619047619047616
NC,PARCEL,2023-06-01,64,2,0.03125
NC,PARCEL,2023-07-01,64,3,0.046875
NC,PARCEL,2023-08-01,55,4,0.07272727272727272
NC,PARCEL,2023-09-01,54,4,0.07407407407407407
NC,PARCEL,2023-10-01,72,7,0.09722222222222222
NC,PARCEL,2023-11-01,55,11,0.2
NC,PARCEL,2023-12-01,58,4,0.06896551724137931
NC,PARCEL,2024-01-01,60,5,0.08333333333333333
NC,PARCEL,2024-02-01,57,4,0.07017543859649122
NC,PARCEL,2024-03-01,42,6,0.14285714285714285
NC,PARCEL,2024-04-01,60,4,0.06666666666666667
NC,PARCEL,2024-05-01,53,1,0.018867924528301886
NC,PARCEL,2024-06-01,60,2,0.03333333333333333
NY,FTL,2023-01-01,114,10,0.08771929824561403
NY,FTL,2023-02-01,83,4,0.04819277108433735
NY,FTL,2023-03-01,90,9,0.1
NY,FTL,2023-04-01,88,10,0.11363636363636363
NY,FTL,2023-05-01,109,11,0.10091743119266056
NY,FTL,2023-06-01,99,8,0.08080808080808081
NY,FTL,2023-07-01,116,9,0.07758620689655173
NY,FTL,2023-08-01,97,7,0.07216494845360824
NY,FTL,2023-09-01,99,6,0.06060606060606061
NY,FTL,2023-10-01,97,7,0.07216494845360824
NY,FTL,2023-11-01,90,11,0.12222222222222222
NY,FTL,2023-12-01,105,7,0.06666666666666667
NY,FTL,2024-01-01,87,7,0.08045977011494253
NY,FTL,2024-02-01,109,5,0.045871559633027525
NY,FTL,2024-03-01,97,5,0.05154639175257732
NY,FTL,2024-04-01,119,9,0.07563025210084033
NY,FTL,2024-05-01,86,5,0.05813953488372093
NY,FTL,2024-06-01,106,4,0.03773584905660377
NY,LTL,2023-01-01,95,5,0.05263157894736842
NY,LTL,2023-02-01,81,10,0.12345679012345678
NY,LTL,2023-03-01,91,8,0.08791208791208792
NY,LTL,2023-04-01,100,9,0.09
NY,LTL,2023-05-01,116,11,0.09482758620689655
NY,LTL,2023-06-01,82,10,0.12195121951219512
NY,LTL,2023-07-01,108,8,0.07407407407407407
NY,LTL,2023-08-01,111,8,0.07207207207207207
NY,LTL,2023-09-01,93,10,0.10752688172043011
NY,LTL,2023-10-01,118,7,0.059322033898305086
NY,LTL,2023-11-01,100,6,0.06
NY,LTL,2023-12-01,121,11,0.09090909090909091
NY,LTL,2024-01-01,112,9,0.08035714285714286
NY,LTL,2024-02-01,99,3,0.030303030303030304
NY,LTL,2024-03-01,111,7,0.06306306306306306
NY,LTL,2024-04-01,101,7,0.06930693069306931
NY,LTL,2024-05-01,99,8,0.08080808080808081
NY,LTL,2024-06-01,87,5,0.05747126436781609
NY,PARCEL,2023-01-01,104,10,0.09615384615384616
NY,PARCEL,2023-02-01,93,2,0.021505376344086023
NY,PARCEL,2023-03-01,110,10,0.09090909090909091
NY,PARCEL,2023-04-01,105,8,0.0761904761904762
NY,PARCEL,2023-05-01,96,13,0.13541666666666666
NY,PARCEL,2023-06-01,84,6,0.07142857142857142
NY,PARCEL,2023-07-01,93,6,0.06451612903225806
NY,PARCEL,2023-08-01,85,5,0.058823529411764705
NY,PARCEL,2023-09-01,88,6,0.06818181818181818
NY,PARCEL,2023-10-01,113,4,0.035398230088495575
NY,PARCEL,2023-11-01,90,7,0.07777777777777778
NY,PARCEL,2023-12-01,107,9,0.08411214953271028
NY,PARCEL,2024-01-01,104,4,0.038461538461538464
NY,PARCEL,2024-02-01,107,4,0.037383177570093455
NY,PARCEL,2024-03-01,102,8,0.0784313725490196
NY,PARCEL,2024-04-01,104,8,0.07692307692307693
NY,PARCEL,2024-05-01,92,8,0.08695652173913043
NY,PARCEL,2024-06-01,78,3,0.038461538461538464
OH,FTL,2023-01-01,87,5,0.05747126436781609
OH,FTL,2023-02-01,76,8,0.10526315789473684
OH,FTL,2023-03-01,82,5,0.06097560975609756
OH,FTL,2023-04-01,84,6,0.07142857142857142
OH,FTL,2023-05-01,84,10,0.11904761904761904
OH,FTL,2023-06-01,78,6,0.07692307692307693
OH,FTL,2023-07-01,80,4,0.05
OH,FTL,2023-08-01,114,8,0.07017543859649122
OH,FTL,2023-09-01,95,8,0.08421052631578947
OH,FTL,2023-10-01,96,5,0.052083333333333336
OH,FTL,2023-11-01,92,4,0.043478260869565216
OH,FTL,2023-12-01,71,4,0.056338028169014086
OH,FTL,2024-01-01,100,9,0.09
OH,FTL,2024-02-01,90,9,0.1
OH,FTL,2024-03-01,89,12,0.1348314606741573
OH,FTL,2024-04-01,78,2,0.02564102564102564
OH,FTL,2024-05-01,70,6,0.08571428571428572
OH,FTL,2024-06-01,95,8,0.08421052631578947
OH,LTL,2023-01-01,97,6,0.061855670103092786
OH,LTL,2023-02-01,74,7,0.0945945945945946
OH,LTL,2023-03-01,100,8,0.08
OH,LTL,2023-04-01,91,3,0.03296703296703297
OH,LTL,2023-05-01,99,8,0.08080808080808081
OH,LTL,2023-06-01,83,3,0.03614457831325301
OH,LTL,2023-07-01,114,11,0.09649122807017543
OH,LTL,2023-08-01,108,6,0.05555555555555555
OH,LTL,2023-09-01,85,3,0.03529411764705882
OH,LTL,2023-10-01,97,6,0.061855670103092786
OH,LTL,2023-11-01,100,7,0.07
OH,LTL,2023-12-01,105,12,0.11428571428571428
OH,LTL,2024-01-01,110,11,0.1
OH,LTL,2024-02-01,87,10,0.11494252873563218
OH,LTL,2024-03-01,95,7,0.07368421052631578
OH,LTL,2024-04-01,89,4,0.0449438202247191
OH,LTL,2024-05-01,99,4,0.04040404040404041
OH,LTL,2024-06-01,90,5,0.05555555555555555
OH,PARCEL,2023-01-01,69,2,0.028985507246376812
OH,PARCEL,2023-02-01,86,7,0.08139534883720931
OH,PARCEL,2023-03-01,70,2,0.02857142857142857
OH,PARCEL,2023-04-01,74,6,0.08108108108108109
OH,PARCEL,2023-05-01,69,4,0.057971014492753624
OH,PARCEL,2023-06-01,65,7,0.1076923076923077
OH,PARCEL,2023-07-01,74,3,0.04054054054054054
OH,PARCEL,2023-08-01,64,10,0.15625
OH,PARCEL,2023-09-01,72,7,0.09722222222222222
OH,PARCEL,2023-10-01,76,7,0.09210526315789473
OH,PARCEL,2023-11-01,72,2,0.027777777777777776
OH,PARCEL,2023-12-01,79,6,0.0759493670886076
OH,PARCEL,2024-01-01,87,4,0.04597701149425287
OH,PARCEL,2024-02-01,73,5,0.0684931506849315
OH,PARCEL,2024-03-01,83,5,0.060240963855421686
OH,PARCEL,2024-04-01,72,7,0.09722222222222222
OH,PARCEL,2024-05-01,68,7,0.10294117647058823
OH,PARCEL,2024-06-01,72,7,0.09722222222222222
OR,FTL,2023-01-01,24,1,0.041666666666666664
OR,FTL,2023-02-01,22,2,0.09090909090909091
OR,FTL,2023-03-01,36,1,0.027777777777777776
OR,FTL,2023-04-01,31,1,0.03225806451612903
OR,FTL,2023-05-01,25,0,0.0
OR,FTL,2023-06-01,33,1,0.030303030303030304
OR,FTL,2023-07-01,20,0,0.0
OR,FTL,2023-08-01,23,3,0.13043478260869565
OR,FTL,2023-09-01,18,2,0.1111111111111111
OR,FTL,2023-10-01,15,0,0.0
OR,FTL,2023-11-01,27,4,0.14814814814814814
OR,FTL,2023-12-01,26,2,0.07692307692307693
OR,FTL,2024-01-01,28,1,0.03571428571428571
OR,FTL,2024-02-01,33,1,0.030303030303030304
OR,FTL,2024-03-01,23,0,0.0
OR,FTL,2024-04-01,28,1,0.03571428571428571
OR,FTL,2024-05-01,30,1,0.03333333333333333
OR,FTL,2024-06-01,24,3,0.125
OR,LTL,2023-01-01,40,3,0.075
OR,LTL,2023-02-01,28,3,0.10714285714285714
OR,LTL,2023-03-01,21,1,0.047619047619047616
OR,LTL,2023-04-01,22,2,0.09090909090909091
OR,LTL,2023-05-01,28,1,0.03571428571428571
OR,LTL,2023-06-01,38,3,0.07894736842105263
OR,LTL,2023-07-01,27,2,0.07407407407407407
OR,LTL,2023-08-01,25,0,0.0
OR,LTL,2023-09-01,30,1,0.03333333333333333
OR,LTL,2023-10-01,24,2,0.08333333333333333
OR,LTL,2023-11-01,28,1,0.03571428571428571
OR,LTL,2023-12-01,48,1,0.020833333333333332
OR,LTL,2024-01-01,32,2,0.0625
OR,LTL,2024-02-01,30,0,0.0
OR,LTL,2024-03-01,28,6,0.21428571428571427
OR,LTL,2024-04-01,41,4,0.0975609756097561
OR,LTL,2024-05-01,27,2,0.07407407407407407
OR,LTL,2024-06-01,31,6,0.1935483870967742
OR,PARCEL,2023-01-01,49,2,0.04081632653061224
OR,PARCEL,2023-02-01,26,2,0.07692307692307693
OR,PARCEL,2023-03-01,42,7,0.16666666666666666
OR,PARCEL,2023-04-01,44,2,0.045454545454545456
OR,PARCEL,2023-05-01,44,2,0.045454545454545456
OR,PARCEL,2023-06-01,39,1,0.02564102564102564
OR,PARCEL,2023-07-01,39,4,0.10256410256410256
OR,PARCEL,2023-08-01,39,5,0.1282051282051282
OR,PARCEL,2023-09-01,38,0,0.0
OR,PARCEL,2023-10-01,39,3,0.07692307692307693
OR,PARCEL,2023-11-01,36,4,0.1111111111111111
OR,PARCEL,2023-12-01,47,2,0.0425531914893617
OR,PARCEL,2024-01-01,37,2,0.05405405405405406
OR,PARCEL,2024-02-01,38,2,0.05263157894736842
OR,PARCEL,2024-03-01,30,5,0.16666666666666666
OR,PARCEL,2024-04-01,50,1,0.02
OR,PARCEL,2024-05-01,37,4,0.10810810810810811
OR,PARCEL,2024-06-01,30,1,0.03333333333333333
PA,FTL,2023-01-01,79,5,0.06329113924050633
PA,FTL,2023-02-01,75,2,0.02666666666666667
PA,FTL,2023-03-01,78,5,0.0641025641025641
PA,FTL,2023-04-01,79,1,0.012658227848101266
PA,FTL,2023-05-01,87,5,0.05747126436781609
PA,FTL,2023-06-01,80,5,0.0625
PA,FTL,2023-07-01,83,6,0.07228915662650602
PA,FTL,2023-08-01,82,4,0.04878048780487805
PA,FTL,2023-09-01,73,7,0.0958904109589041
PA,FTL,2023-10-01,76,4,0.05263157894736842
PA,FTL,2023-11-01,79,5,0.06329113924050633
PA,FTL,2023-12-01,78,5,0.0641025641025641
PA,FTL,2024-01-01,76,4,0.05263157894736842
PA,FTL,2024-02-01,89,5,0.056179775280898875
PA,FTL,2024-03-01,87,10,0.11494252873563218
PA,FTL,2024-04-01,73,7,0.0958904109589041
PA,FTL,2024-05-01,80,4,0.05
PA,FTL,2024-06-01,69,3,0.043478260869565216
PA,LTL,2023-01-01,65,2,0.03076923076923077
PA,LTL,2023-02-01,66,7,0.10606060606060606
PA,LTL,2023-03-01,58,2,0.034482758620689655
PA,LTL,2023-04-01,58,5,0.08620689655172414
PA,LTL,2023-05-01,65,4,0.06153846153846154
PA,LTL,2023-06-01,59,4,0.06779661016949153
PA,LTL,2023-07-01,61,2,0.03278688524590164
PA,LTL,2023-08-01,59,4,0.06779661016949153
PA,LTL,2023-09-01,56,4,0.07142857142857142
PA,LTL,2023-10-01,60,6,0.1
PA,LTL,2023-11-01,63,4,0.06349206349206349
PA,LTL,2023-12-01,75,3,0.04
PA,LTL,2024-01-01,62,3,0.04838709677419355
PA,LTL,2024-02-01,72,6,0.08333333333333333
PA,LTL,2024-03-01,56,6,0.10714285714285714
PA,LTL,2024-04-01,52,1,0.019230769230769232
PA,LTL,2024-05-01,51,7,0.13725490196078433
PA,LTL,2024-06-01,57,3,0.05263157894736842
PA,PARCEL,2023-01-01,82,2,0.024390243902439025
PA,PARCEL,2023-02-01,73,4,0.0547945205479452
PA,PARCEL,2023-03-01,79,5,0.06329113924050633
PA,PARCEL,2023-04-01,76,5,0.06578947368421052
PA,PARCEL,2023-05-01,88,11,0.125
PA,PARCEL,2023-06-01,89,3,0.033707865168539325
PA,PARCEL,2023-07-01,84,7,0.08333333333333333
PA,PARCEL,2023-08-01,96,3,0.03125
PA,PARCEL,2023-09-01,89,7,0.07865168539325842
PA,PARCEL,2023-10-01,72,1,0.013888888888888888
PA,PARCEL,2023-11-01,75,5,0.06666666666666667
PA,PARCEL,2023-12-01,84,7,0.08333333333333333
PA,PARCEL,2024-01-01,93,9,0.0967741935483871
PA,PARCEL,2024-02-01,72,5,0.06944444444444445
PA,PARCEL,2024-03-01,78,5,0.0641025641025641
PA,PARCEL,2024-04-01,84,11,0.13095238095238096
PA,PARCEL,2024-05-01,86,1,0.011627906976744186
PA,PARCEL,2024-06-01,78,7,0.08974358974358974
TN,FTL,2023-01-01,74,6,0.08108108108108109
TN,FTL,2023-02-01,53,3,0.05660377358490566
TN,FTL,2023-03-01,60,1,0.016666666666666666
TN,FTL,2023-04-01,69,3,0.043478260869565216
TN,FTL,2023-05-01,50,5,0.1
TN,FTL,2023-06-01,56,3,0.05357142857142857
TN,FTL,2023-07-01,52,0,0.0
TN,FTL,2023-08-01,59,3,0.05084745762711865
TN,FTL,2023-09-01,56,3,0.05357142857142857
TN,FTL,2023-10-01,52,3,0.057692307692307696
TN,FTL,2023-11-01,58,6,0.10344827586206896
TN,FTL,2023-12-01,58,3,0.05172413793103448
TN,FTL,2024-01-01,57,4,0.07017543859649122
TN,FTL,2024-02-01,43,2,0.046511627906976744
TN,FTL,2024-03-01,71,8,0.11267605633802817
TN,FTL,2024-04-01,57,3,0.05263157894736842
TN,FTL,2024-05-01,71,5,0.07042253521126761
TN,FTL,2024-06-01,65,2,0.03076923076923077
TN,LTL,2023-01-01,47,4,0.0851063829787234
TN,LTL,2023-02-01,46,3,0.06521739130434782
TN,LTL,2023-03-01,45,2,0.044444444444444446
TN,LTL,2023-04-01,52,7,0.1346153846153846
TN,LTL,2023-05-01,42,2,0.047619047619047616
TN,LTL,2023-06-01,37,4,0.10810810810810811
TN,LTL,2023-07-01,43,5,0.11627906976744186
TN,LTL,2023-08-01,62,4,0.06451612903225806
TN,LTL,2023-09-01,61,3,0.04918032786885246
TN,LTL,2023-10-01,49,4,0.08163265306122448
TN,LTL,2023-11-01,50,0,0.0
TN,LTL,2023-12-01,47,3,0.06382978723404255
TN,LTL,2024-01-01,50,3,0.06
TN,LTL,2024-02-01,48,2,0.041666666666666664
TN,LTL,2024-03-01,45,1,0.022222222222222223
TN,LTL,2024-04-01,53,4,0.07547169811320754
TN,LTL,2024-05-01,65,5,0.07692307692307693
TN,LTL,2024-06-01,43,5,0.11627906976744186
TN,PARCEL,2023-01-01,69,6,0.08695652173913043
TN,PARCEL,2023-02-01,45,1,0.022222222222222223
TN,PARCEL,2023-03-01,56,4,0.07142857142857142
TN,PARCEL,2023-04-01,64,8,0.125
TN,PARCEL,2023-05-01,55,7,0.12727272727272726
TN,PARCEL,2023-06-01,50,5,0.1
TN,PARCEL,2023-07-01,50,3,0.06
TN,PARCEL,2023-08-01,57,5,0.08771929824561403
TN,PARCEL,2023-09-01,51,4,0.0784313725490196
TN,PARCEL,2023-10-01,57,2,0.03508771929824561
TN,PARCEL,2023-11-01,51,3,0.058823529411764705
TN,PARCEL,2023-12-01,54,4,0.07407407407407407
TN,PARCEL,2024-01-01,55,4,0.07272727272727272
TN,PARCEL,2024-02-01,48,1,0.020833333333333332
TN,PARCEL,2024-03-01,59,0,0.0
TN,PARCEL,2024-04-01,53,2,0.03773584905660377
TN,PARCEL,2024-05-01,54,5,0.09259259259259259
TN,PARCEL,2024-06-01,58,4,0.06896551724137931
TX,FTL,2023-01-01,101,8,0.07920792079207921
TX,FTL,2023-02-01,80,9,0.1125
TX,FTL,2023-03-01,98,9,0.09183673469387756
TX,FTL,2023-04-01,93,5,0.053763440860215055
TX,FTL,2023-05-01,108,6,0.05555555555555555
TX,FTL,2023-06-01,101,5,0.04950495049504951
TX,FTL,2023-07-01,85,4,0.047058823529411764
TX,FTL,2023-08-01,118,10,0.0847457627118644
